ts,epoch,tag,pid,harpoon_rss_kb,harpoon_cpu,threads,fds,vm_pid,vm_rss_kb,vm_cpu,combined_kb,pages_free
2026-08-26T01:46:31Z,1787708791,mem-release-768,69680,14352,0.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14960,4169
2026-08-26T01:46:42Z,1787708802,mem-after10-768,69680,14064,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14672,5497
2026-08-26T01:47:03Z,1787708823,mem-after30-768,69680,13600,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14208,5988
2026-08-26T01:47:03Z,1787708823,cpu-idle-768,69680,13792,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14400,4366
2026-08-26T01:47:07Z,1787708827,cpu-after-ps-768,69680,13792,0.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14400,7763
2026-08-26T01:47:11Z,1787708831,compose-up-768,69680,14592,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,18,30506,608,0.0,15200,4272
2026-08-26T01:47:25Z,1787708845,fs-768,69680,14544,2.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,18,30506,608,0.0,15152,6701
2026-08-26T01:47:49Z,1787708869,persist-768,71613,14960,3.8,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15568,3740
2026-08-26T01:47:50Z,1787708870,soak-768-1,71613,15072,2.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15680,5244
2026-08-26T01:48:21Z,1787708901,soak-768-2,71613,14656,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15264,6853
2026-08-26T01:48:52Z,1787708932,soak-768-3,71613,14576,0.8,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15184,4955
2026-08-26T01:49:24Z,1787708964,soak-768-4,71613,14144,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14752,5485
2026-08-26T01:49:55Z,1787708995,soak-768-5,71613,14288,1.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14896,6278
2026-08-26T01:50:26Z,1787709026,soak-768-6,71613,14128,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14736,6286
2026-08-26T01:50:57Z,1787709057,soak-768-7,71613,14272,1.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14880,6152
2026-08-26T01:51:28Z,1787709088,soak-768-8,71613,14256,0.8,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14864,8932
2026-08-26T01:51:59Z,1787709119,soak-768-9,71613,14336,2.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14944,10153
2026-08-26T01:52:30Z,1787709150,soak-768-10,71613,14208,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14816,6684
2026-08-26T01:53:23Z,1787709203,startup-1024-1,73791,14496,1.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15104,6637
2026-08-26T01:53:46Z,1787709226,startup-1024-2,73979,14592,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15200,3935
2026-08-26T01:54:09Z,1787709249,startup-1024-3,74176,14544,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15152,4335
2026-08-26T01:54:32Z,1787709272,startup-1024-4,74366,21312,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,21920,6681
2026-08-26T01:54:54Z,1787709294,startup-1024-5,74553,14576,0.7,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15184,4611
2026-08-26T01:55:07Z,1787709307,idle-1024-1,74553,14912,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15520,5365
2026-08-26T01:55:13Z,1787709313,idle-1024-2,74553,14848,0.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15456,3869
2026-08-26T01:55:18Z,1787709318,idle-1024-3,74553,14576,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15184,4166
2026-08-26T01:55:24Z,1787709324,idle-1024-4,74553,14688,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15296,8221
2026-08-26T01:55:30Z,1787709330,idle-1024-5,74553,14576,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15184,5694
2026-08-26T01:55:35Z,1787709335,idle-1024-6,74553,14592,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15200,7522
2026-08-26T01:55:50Z,1787709350,mem-idle-1024,74553,15120,3.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,29,30506,608,0.0,15728,5121
2026-08-26T01:55:56Z,1787709356,mem-load-1024,74553,14928,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,29,30506,608,0.0,15536,4905
2026-08-26T01:56:06Z,1787709366,mem-hold10-1024,74553,14688,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,29,30506,608,0.0,15296,6904
2026-08-26T01:56:09Z,1787709369,mem-release-1024,74553,14832,0.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,29,30506,608,0.0,15440,3656
2026-08-26T01:56:20Z,1787709380,mem-after10-1024,74553,14624,4.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15232,3540
2026-08-26T01:56:40Z,1787709400,mem-after30-1024,74553,14528,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15136,4055
2026-08-26T01:56:41Z,1787709401,cpu-idle-1024,74553,14528,1.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15136,5254
2026-08-26T01:56:45Z,1787709405,cpu-after-ps-1024,74553,14416,0.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15024,3980
2026-08-26T01:56:49Z,1787709409,compose-up-1024,74553,14848,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,22,30506,608,0.0,15456,4619
2026-08-26T01:57:03Z,1787709423,fs-1024,74553,15216,2.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15824,4962
2026-08-26T01:57:27Z,1787709447,persist-1024,76450,14928,0.6,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15536,5166
2026-08-26T01:57:27Z,1787709447,soak-1024-1,76450,15008,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15616,5897
2026-08-26T01:57:59Z,1787709479,soak-1024-2,76450,14624,0.8,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15232,4326
2026-08-26T01:58:30Z,1787709510,soak-1024-3,76450,14928,2.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15536,6019
2026-08-26T01:59:01Z,1787709541,soak-1024-4,76450,14896,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15504,7568
2026-08-26T01:59:32Z,1787709572,soak-1024-5,76450,14944,1.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15552,7190
2026-08-26T02:00:03Z,1787709603,soak-1024-6,76450,14784,1.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15392,5051
